url,final_url,source_page,title,address,discount_text,discount_value_yen,discount_percent,used_llm,hop_used,quality_flags,error
http://ocean.colors-group.jp/archives/news/【中学生・高校生限定】学生ラーメン提供！,http://ocean.colors-group.jp/archives/news/%E3%80%90%E4%B8%AD%E5%AD%A6%E7%94%9F%E3%83%BB%E9%AB%98%E6%A0%A1%E7%94%9F%E9%99%90%E5%AE%9A%E3%80%91%E5%AD%A6%E7%94%9F%E3%83%A9%E3%83%BC%E3%83%A1%E3%83%B3%E6%8F%90%E4%BE%9B%EF%BC%81,http://ocean.colors-group.jp/archives/news/%E3%80%90%E4%B8%AD%E5%AD%A6%E7%94%9F%E3%83%BB%E9%AB%98%E6%A0%A1%E7%94%9F%E9%99%90%E5%AE%9A%E3%80%91%E5%AD%A6%E7%94%9F%E3%83%A9%E3%83%BC%E3%83%A1%E3%83%B3%E6%8F%90%E4%BE%9B%EF%BC%81,【中学生,,【中学生・高校生限定】500円で食べられる学生ラーメン提供開始！,500,,NO,NO,addr_empty,
http://taiyo-group.net/bowling/charge.html,http://taiyo-group.net/bowling/charge.html,http://taiyo-group.net/bowling/charge.html,å¤ªæ´ãã¦ã«,,,,,NO,NO,addr_empty|disc_missing,
http://tokyo-lunch.net/students/,http://tokyo-lunch.net/students/,http://tokyo-lunch.net/students/,å­¦çå£ä½ãä¿®å­¦æ è¡ï½æ±äº¬ã©ã³ã,,,,,NO,NO,addr_empty|disc_missing,
http://www.gen-nakano.jp/,http://www.gen-nakano.jp/,http://www.gen-nakano.jp/,æãããã¯ãçï½æ¥æ¬ã®å¾¡é£¯ãé£ã,,,,,NO,NO,addr_empty|disc_missing,
https://109cinemas.net/movil/prices.html,https://109cinemas.net/movil/prices.html,https://109cinemas.net/movil/prices.html,料金,,"大学生 ※要学生証 1,500円",1500,,NO,NO,addr_empty|title_generic|title_short,
https://109cinemas.net/shonan/prices.html,https://109cinemas.net/shonan/prices.html,https://109cinemas.net/shonan/prices.html,料金,,"大学生 ※要学生証 1,500円",1500,,NO,NO,addr_empty|title_generic|title_short,
https://1201.yokohama/hamaikkan-bay-quarter/,https://1201.yokohama/hamaikkan-bay-quarter/,https://1201.yokohama/hamaikkan-bay-quarter/,「魚河岸にぎり 濱一貫」食べ放題専門店にリニューアル！横浜ベイクォーターのグルメ寿司,,"前カステラ玉子焼き」。 ※ラインアップは仕入れ状況により変更になる場合があります。 【食べ放題概要】 ◾️金額 男性 5,480円（税込6,028円）、女性 4,571円（税込5,028円）、60歳以上 4,571円（税込5,028円）、小学生 2,500円（税込2,750円） ※小学生未満は無料 ◾️時間 無制限（L",2500,,NO,NO,addr_empty,
https://6museums.tokyo/week.html,https://6museums.tokyo/week.html,https://6museums.tokyo/week.html,å­¦çç¡æã¦ã£ã¼ã¯,,,,,NO,NO,addr_empty|disc_missing,
https://activityjapan.com/publish/plan/25836,https://activityjapan.com/publish/plan/25836,https://activityjapan.com/publish/plan/25836,【湘南,160-0004 東京都 新宿区 東京都新宿区四谷１丁目２２−５ WESTALL 四谷ビル２階,オンライン体験 設定・ヘルプ よくある質問 言語 English 繁體中文 简体中文 한국어 ไทย 体験から探す エリアから探す 特集から探す お気に入り 会員登録/ログイン さん pt 【湘南・江ノ島】新江ノ島水族館 入場券＜高校生・大学生 えのすい学割キャンペーン＞ のプランページは現在予約できません。 予約の受,5900,,NO,NO,,
https://adv.tokyo-np.co.jp/prtimes/article32869/,https://adv.tokyo-np.co.jp/prtimes/article32869/,https://adv.tokyo-np.co.jp/prtimes/article32869/,【物価高時代の救世主!?】中とろ、ほたて、いくら、ラーメン、ケーキも食べ放題 「かっぱ寿司の食べ,エイト(株) 本社：神奈川県横浜市、代表取締役社長：山角,"） ・実施期間：2025年6月12日（木）～7月2日（水）まで ※予定 ・予約受付：かっぱ寿司公式WEB・アプリにて受付中 【利用料金】 【メニュータイプA店舗】一般：3,890円（税込）、シニア（65歳以上）：3,390円（税込）、 小学生：1,990円（税込）、幼児（未就学児）：無料※ 【メニュータイプB店舗】一般",1990,,NO,NO,,
