url,final_url,source_page,title,address,discount_text,discount_value_yen,discount_percent,used_llm,hop_used,quality_flags,error
http://arakawa-sento.jp/fee/,http://arakawa-sento.jp/fee/,http://arakawa-sento.jp/fee/,荒川区 銭湯 入浴料金のご案内,,中学生・未就学児（小人）の入浴料金がお得になっています。,,,YES,NO,addr_empty,
http://karatetsu.com/faq/contents_26.html,http://karatetsu.com/faq/contents_26.html,http://karatetsu.com/faq/contents_26.html,JSFAQ[wÁÄÇ¤µ½çpÅ«éÌH],,学生料金あり。詳細はお問い合わせください。,,,YES,NO,addr_empty,
http://koromo-athletictraining.com/,http://koromo-athletictraining.com/,http://koromo-athletictraining.com/,KOROMO ATHLETIC ROOM(ã³ã­ã¢ã¢ã¹ã¬ããã¯,,,,,NO,NO,addr_empty|disc_missing,
http://taiyo-group.net/bowling/charge.html,http://taiyo-group.net/bowling/charge.html,http://taiyo-group.net/bowling/charge.html,å¤ªæ´ãã¦ã«,,,,,NO,NO,addr_empty|disc_missing,
http://tokyo-lunch.net/students/,http://tokyo-lunch.net/students/,http://tokyo-lunch.net/students/,å­¦çå£ä½ãä¿®å­¦æ è¡ï½æ±äº¬ã©ã³ã,,,,,YES,NO,addr_empty|disc_missing,
http://www.749.jp/search/,http://www.749.jp/search/,http://www.749.jp/search/,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
http://www.campusmembers.jp/faq.html,http://www.campusmembers.jp/faq.html,http://www.campusmembers.jp/faq.html,ï¼±ï¼ï¼¡ï½å½ç«ç¾è¡é¤¨ã­ã£ã³ãã¹ã¡ã³,,ã­ã£ã³ãã¹ã¡ã³ãã¼ãºå¶åº¦ã§ç¾è¡é¤¨ãå©ç¨ãããæèµä½åãæããªãããã,,,YES,NO,addr_empty|disc_missing,
http://www.e-maple.net/bbs/topic.html?no=264456,http://www.e-maple.net/bbs/topic.html?no=264456,http://www.e-maple.net/bbs/topic.html?no=264456,カナダ旅行,2ig 東京23区・大阪府 即時手配／ホテル出張型デリヘルサービス/100%本人実写 全国から,部｜東京・大阪デリヘル LINE：699jp ｜ Telegram：@tyo52JP ｜ Discord：@jp52ig 東京23区・大阪府 即時手配／ホテル出張型デリヘルサービス/100%本人実写 全国から厳選した美女が多数在籍：現役女子学生/人気モデル/配信者/AV女優 など 外見も雰囲気も様々で、一目で心を奪われ,30000,,NO,NO,,
http://www.gen-nakano.jp/,http://www.gen-nakano.jp/,http://www.gen-nakano.jp/,æãããã¯ãçï½æ¥æ¬ã®å¾¡é£¯ãé£ã,,ç¾å¨ã¹ã¿ãããåéãã¦ããã¾ãï¼ããªã¼ã¿ã¼ã»å­¦çã»ä¸»å©¦ã»ï¼·ã¯ã¼ã¯ã®æ¹ãªã©ãå¹åºãå¹´é½¢å±¤ã®æ¹ããæ´»èºä¸­ã§ãï¼,,,YES,NO,addr_empty|disc_missing,
http://www.kiray-yu.com/aoiyu/?p=4508,http://www.kiray-yu.com/aoiyu/?p=4508,http://www.kiray-yu.com/aoiyu/?p=4508,愛知県岡崎市のスーパー銭湯 『葵湯』,愛知県岡崎市のスーパー銭湯 『葵湯』 » 1月学,1月学割 こだわったのは、心からおくつろぎいただくこと。,,,YES,NO,,
http://www.youngbowl.com/archives/165,http://www.youngbowl.com/archives/165,http://www.youngbowl.com/archives/165,優待料金のご案内,,ウリング優待のご案内 (年末年始は利用不可です) ・イオンクレジットカード会員様 ・障害者手帳、療育手帳をお持ちのお客様 ・農林水産省職員生活協同組合員様 ・慈恵大学労働組合員様 は、ヤングボウルが優待施設となっております。 グループ全員を学生料金とし、更に合計金額より お一人様１００円引き致します。 (他のサービス及,100,,YES,NO,addr_empty,
http://www.youngbowl.com/shoplist/yokohama,http://www.youngbowl.com/shoplist/yokohama,http://www.youngbowl.com/shoplist/yokohama,横浜ヤングボウル,中無休 住所・電話 〒231-0045 神奈川県横浜市中区伊勢佐木町3-96 日活会館５階 TEL,時間 ボウリング・学生応援パック (高校生以下３ゲーム) (100円サービス券利用OK),100,,NO,NO,,
https://109cinemas.net/movil/prices.html,https://109cinemas.net/movil/prices.html,https://109cinemas.net/movil/prices.html,109CINEMAS MOVIL 料金,,"大学生 ※要学生証 1,500円",1500,,YES,NO,addr_empty,
https://109cinemas.net/shonan/prices.html,https://109cinemas.net/shonan/prices.html,https://109cinemas.net/shonan/prices.html,109シネマズ湘南,,"大学生 ※要学生証 1,500円",1500,,YES,NO,addr_empty,
https://6museums.tokyo/week.html,https://6museums.tokyo/week.html,https://6museums.tokyo/week.html,å­¦çç¡æã¦ã£ã¼ã¯,,,,,NO,NO,addr_empty|disc_missing,
https://749.jp/search/kanagawa/,https://749.jp/search/kanagawa/,https://749.jp/search/kanagawa/,神奈川県の学生マンション,の都道府県から探す 神奈川県の学生マンション・学生アパートを探す フリーワード（学校）,,,,YES,NO,disc_missing,
https://749.jp/search/school/kanagawa/,https://749.jp/search/school/kanagawa/,https://749.jp/search/school/kanagawa/,神奈川県の学校名から学生マンション,の都道府県から探す 神奈川県の学生マンション・学生アパートを探す フリーワード（学校）,,,,YES,NO,disc_missing,
https://adv.tokyo-np.co.jp/prtimes/article49979/,https://adv.tokyo-np.co.jp/prtimes/article49979/,https://adv.tokyo-np.co.jp/prtimes/article49979/,東京,ビス株式会社（本社:東京都品川区、社長:川崎計介）が運,接お問い合わせください。 パーク２４株式会社 タイムズサービス株式会社（本社:東京都品川区、社長:川崎計介）が運営する「タイムズ スパ・レスタ」（東京都豊島区東池袋、以下「レスタ」）は、2025年7月25日（金）から9月30日（火）の期間、学生を対象とした「夏の学割」キャンペーンを開催いたします。 本キャンペーンは、学,2500,,NO,NO,title_generic|title_short,
https://ajitei.jp/menu-student/,https://ajitei.jp/menu-student/,https://ajitei.jp/menu-student/,学生団体様メニュー,,学生団体様メニュー,,,YES,NO,addr_empty,
https://anrakutei.jp/topic/tabehoudai/,https://anrakutei.jp/topic/tabehoudai/,https://anrakutei.jp/topic/tabehoudai/,焼肉レストラン 安楽亭,,"え満点の「厚切り豚カルビ」をはじめ、豚タン・カルビ・ロース・ハラミ・鶏もも、ビビンバ、鶏の唐揚げ、ポテトフライなど全 60 品以上が食べ放題のコースです。 ◆価格：2,480円（税込2,728円） ◆100分（20分前ラストオーダー） ◆小学生未満：無料／小学生：半額／65歳以上：500円（税込550円引） ◆ソフトド",500,,YES,NO,addr_empty,
https://aoiro-kanagawaken.or.jp/service/place/万葉の湯/,https://aoiro-kanagawaken.or.jp/service/place/%E4%B8%87%E8%91%89%E3%81%AE%E6%B9%AF/,https://aoiro-kanagawaken.or.jp/service/place/%E4%B8%87%E8%91%89%E3%81%AE%E6%B9%AF/,横浜みなとみらい万葉倶楽部,たします。 ※本券（神奈川県青色申告会連合会より発行の優待券）１枚につき５名様までご,"TEL 0570-07-4126 URL https://www.manyo.co.jp/mm21/ ● 会員特典 （有効期限：～2026年3月31日） ＜ 万葉倶楽部・万葉の湯／６館共通 入館料割引 ＞ 横浜みなとみらい館 ● 大人（中学生以上）【全日】 通常料金：2,950円 → 優待料金：2,730円 ● 小学生",2950,,NO,NO,,
https://app.penmark.jp/coupon,https://app.penmark.jp/coupon,https://app.penmark.jp/coupon,Penmark 学割,,Penmark 学割 | 大学生のための学割サイト 近くのクーポン キャンパス に近い人気店のクーポン一覧 すべて ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ 人気のブランド カテゴリから探す すべて グルメ レジャー サブスク スポーツ 交通,,10,YES,NO,addr_empty,
https://aprecio.co.jp/shop/nishikasai/news/11005,https://aprecio.co.jp/shop/nishikasai/news/11005,https://aprecio.co.jp/shop/nishikasai/news/11005,コミック＆インターネットカフェ アプレシオ,プレシオ 西葛西店 東京都江戸川区西葛西6-7-1メトロアーケードA棟,ィ販売もございます。 ★認証式プリンター 白黒1枚20円、カラー1枚50円〜 ダーツライブ２ＥＸ ６台 ダーツライブ３ １台 ビリヤード 3台 ご利用料金 ※価格は税込みです 入会費・再発行費 200円 更新費 200円 ★小学生は下記料金の半額（保護者様同伴に限ります） 【ブース席】 最初の30分 300円 (税込),20,,NO,YES,yen_unreasonable,
https://area.aeon.co.jp/b/aeoncs/info/200014-011/,https://area.aeon.co.jp/b/aeoncs/info/200014-011/,https://area.aeon.co.jp/b/aeoncs/info/200014-011/,横浜ヤングボウル,横浜ヤングボウル 神奈川県横浜市中区 カラオケ・ボウリング,横浜ヤングボウル｜イオンマークのカードの優待特典 横浜ヤングボウル 神奈川県横浜市中区 カラオケ・ボウリング 割引 年中無休、優待価格！ 特典内容 ボウリング料金、グループ全員学生料金とします。 更に会計時、合計金額よりお一人につき100円引き （年末年始利用不可） ▼利用条件 入店時、イオンマークのカードをご提示いた,100,,NO,NO,,
https://arrowsbilliard.wixsite.com/mysite/price,https://arrowsbilliard.wixsite.com/mysite/price,https://arrowsbilliard.wixsite.com/mysite/price,アロウズビリヤード各種料金表,,Price **BILLIARDS​** 男性料金 ​メンバー① ​メンバー② 1H780円（以降30分390円) 1H640円（以降30分320円) 1H560円（以降30分280円） 非会員 女性／学生料金 1H640円（以降30分320円) 1H560円（以降30分280円） 1H460円（以降30分230円） ,640,,YES,NO,addr_empty,
https://bandainamco-am.co.jp/others/vspark/yokohama/,https://bandainamco-am.co.jp/others/vspark/yokohama/,https://bandainamco-am.co.jp/others/vspark/yokohama/,VS PARK 横浜ワールドポーターズ店,ターズ店 ●所在地 〒231-0001 神奈川県横浜市中区新港2丁目2－1 横浜ワールドポーター,"■A料金表 大人 学生 小学生 120分 3,000 円 2,200 円 2,000 円 フリーパス （数量限定） 3,800 円 3,200 円 3,000 円 延長料金 （30分毎） 900 円 900 円 900 円",3000,,NO,NO,,
https://big-echo.jp/shop_info/ビッグエコー横浜プラザ店/,https://big-echo.jp/shop_info/%E3%83%93%E3%83%83%E3%82%B0%E3%82%A8%E3%82%B3%E3%83%BC%E6%A8%AA%E6%B5%9C%E3%83%97%E3%83%A9%E3%82%B6%E5%BA%97/,https://big-echo.jp/shop_info/%E3%83%93%E3%83%83%E3%82%B0%E3%82%A8%E3%82%B3%E3%83%BC%E6%A8%AA%E6%B5%9C%E3%83%97%E3%83%A9%E3%82%B6%E5%BA%97/,カラオケ ビッグエコー横浜プラザ店,2200005 神奈川県 横浜市 西区南幸2-9-17　AC横浜ビル2・3F,学割 200円 300円,200,,NO,NO,,
https://big-echo.jp/support_plan/,https://big-echo.jp/support_plan/,https://big-echo.jp/support_plan/,障害者手帳ご優待割引,,福祉手帳・療育手帳(愛の手帳)、 またはスマートフォン向け 障害者手帳アプリ 「ミライロID」のご提示で ご優待割引が受けられます。 ＜室料も飲食代も全部コミコミ＞ 総額30%OFF ※グループ全員に適用されます。 ※会員料金、シニア料金、学割料金、フリータイムと併用できます。 ※別途有料1ドリンクの注文が必要です。（,,30,YES,NO,addr_empty,
https://calculator.jp/money/gakuwari/,https://calculator.jp/money/gakuwari/,https://calculator.jp/money/gakuwari/,学割運賃,,学割片道(円),,2,YES,NO,addr_empty,
https://ch.kanagawa-museum.jp/news/10609,https://ch.kanagawa-museum.jp/news/10609,https://ch.kanagawa-museum.jp/news/10609,中高大学生向け 夏の催し物のご案内,催し物のご案内 | 神奈川県立歴史博物館 English 簡体,中高大学生向け　夏の催し物のご案内,,,NO,NO,,
https://chottoiiseikatsu.com/tag/学割/,https://chottoiiseikatsu.com/tag/%E5%AD%A6%E5%89%B2/,https://chottoiiseikatsu.com/tag/%E5%AD%A6%E5%89%B2/,横浜駅まねきねこ5店舗のカラオケ料金,,学割,,,YES,NO,addr_empty,
https://ciceful.web.fc2.com/kanagawa/14.html,http://ciceful.web.fc2.com/kanagawa/14.html,http://ciceful.web.fc2.com/kanagawa/14.html,ã­ã¼ãºããã«æ¨ªæµï½ç¥å¥å,ç¥å¥å·çæ¨ªæµå¸ä¸­åºå±±ä¸çº77,,,,YES,NO,addr_not_jp_like|disc_missing,
https://cinemacity.co.jp/ticket/,https://cinemacity.co.jp/ticket/,https://cinemacity.co.jp/ticket/,ãã±ãã,,,,,YES,NO,addr_empty|disc_missing,
https://circle-book.com/events/bowling/prefectures/kanagawa,https://circle-book.com/events/bowling/prefectures/kanagawa,https://circle-book.com/events/bowling/prefectures/kanagawa,【2025年版】神奈川県のボウリングサークル,【2025年版】神奈川県のボウリングサークル｜メンバー募集サイト | サークルブック,"募集中 更新日： 2025年07月27日(日) ボウリング仲間探してます ボウリング仲間がいないので募集します ボウリングサークル 神奈川県
・東京都
：
横浜駅 休みが合えばいつでも ボウリング 神奈川県 東京都 初心者歓迎 経験者募集 大学生募集 友達作り 男子募集 女子募集 男女混合 平日開催 土日・祝日開催 1",,,NO,NO,,
https://circle-book.com/events/darts/prefectures/kanagawa/cities/14-yokohamashi,https://circle-book.com/events/darts/prefectures/kanagawa/cities/14-yokohamashi,https://circle-book.com/events/darts/prefectures/kanagawa/cities/14-yokohamashi,【2025年版】神奈川県横浜市のダーツ,【2025年版】神奈川県横浜市のダーツ・ビリヤードサークル｜メンバー募集サイト | サークルブック,"募集中 更新日： 2025年01月03日(金) 【100名以上参加】インカレダーツサークル... 💫初心者大学生の一人参加はここで決まり！💫人気ランキング1位📣毎月10人以上が新規参加🏃‍♀️区の公認団体だから安心☺️【最安値】500円で参加可能🙆‍♀️青春を始めよう！💫 5.00 6
件 ダーツ・ビリヤードサークル ",500,,NO,NO,,
https://circle-book.com/events/darts/prefectures/tokyo,https://circle-book.com/events/darts/prefectures/tokyo,https://circle-book.com/events/darts/prefectures/tokyo,【2025年版】東京都のダーツ,【2025年版】東京都のダーツ・ビリヤードサークル｜メンバー募集サイト | サークルブック,"募集中 更新日： 2025年01月03日(金) 【100名以上参加】インカレダーツサークル... 💫初心者大学生の一人参加はここで決まり！💫人気ランキング1位📣毎月10人以上が新規参加🏃‍♀️区の公認団体だから安心☺️【最安値】500円で参加可能🙆‍♀️青春を始めよう！💫 5.00 6
件 ダーツ・ビリヤードサークル ",500,,NO,NO,,
https://city-circuit.com/2025/09/gakuwari_2/,https://city-circuit.com/2025/09/gakuwari_2/,https://city-circuit.com/2025/09/gakuwari_2/,学生さんは1000円OFFでカートに乗れちゃう★CCTB 学割,,"最新のお知らせ News 学生さんは1000円OFFでカートに乗れちゃう★CCTB 学割 2025.9.18 シティサーキット東京ベイ(CCTB)では、学生服でのご来場、または学生証のご提示で走行料金がお得になる「CCTB 学割」を実施中！ 通常、4,000円のカート10分セッション(走行7分)が、3,000円に！ 7",1000,,YES,NO,addr_empty,
https://city.living.jp/common/news/1467161/,https://city.living.jp/common/news/1467161/,https://city.living.jp/common/news/1467161/,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://copa-shinjuku.com/price/,https://copa-shinjuku.com/price/,https://copa-shinjuku.com/price/,æéã,,,,,NO,NO,addr_empty|disc_missing,
https://dartflex.jp/archives/753,https://dartflex.jp/archives/753,https://dartflex.jp/archives/753,夏休みはフレックス！で遊べ！,ります。 店舗情報 〒221-0835 神奈川県横浜市神奈川区鶴屋町2丁目15 クレインヨコハマ4F,学生も夏休みの時期ですねぇ！高校生・大学生向けに完全分煙で気軽にご来店いただけます。,,,YES,NO,,
https://darts-b-garage.jp/shop/facilities/student_discount/,https://darts-b-garage.jp/shop/facilities/student_discount/,https://darts-b-garage.jp/shop/facilities/student_discount/,学割あり がある店舗一覧,WEB予約 住所 〒270-1340 千葉県 印西市,SHOP 学割ありがあるダーツ＆パーティー B-GARAGE 店舗一覧,,,YES,NO,,
https://darts-stadium.jp/archives/3763,https://darts-stadium.jp/archives/3763,https://darts-stadium.jp/archives/3763,毎週火,スタジアム 池袋店 東京都豊島区西池袋1-37-12 ロサ会館8F 03-,毎週火・木曜日は学生証提示で3時間パックまたはフリータイムパックが通常価格より20％引き,,20,YES,NO,,
