url,final_url,source_page,title,address,discount_text,discount_value_yen,discount_percent,used_llm,hop_used,quality_flags,error
http://arakawa-sento.jp/fee/,http://arakawa-sento.jp/fee/,http://arakawa-sento.jp/fee/,荒川区 銭湯 入浴料金のご案内,,,,,NO,NO,addr_empty|disc_missing,
http://karatetsu.com/faq/contents_26.html,http://karatetsu.com/faq/contents_26.html,http://karatetsu.com/faq/contents_26.html,JSFAQ[wÁÄÇ¤µ½çpÅ«éÌH],,,,,NO,NO,addr_empty|disc_missing,
http://sunny-bowl.jp/,http://sunny-bowl.jp/,http://sunny-bowl.jp/,æ°å°å²©ãµãã¼ãã¦ã«ï½èé£¾ã®ãã¦ãª,,,,,NO,NO,addr_empty|disc_missing,
http://taiyo-group.net/bowling/charge.html,http://taiyo-group.net/bowling/charge.html,http://taiyo-group.net/bowling/charge.html,å¤ªæ´ãã¦ã«,,,,,NO,NO,addr_empty|disc_missing,
http://tokyo-lunch.net/students/,http://tokyo-lunch.net/students/,http://tokyo-lunch.net/students/,å­¦çå£ä½ãä¿®å­¦æ è¡ï½æ±äº¬ã©ã³ã,,,,,NO,NO,addr_empty|disc_missing,
http://www.gen-nakano.jp/,http://www.gen-nakano.jp/,http://www.gen-nakano.jp/,æãããã¯ãçï½æ¥æ¬ã®å¾¡é£¯ãé£ã,,,,,NO,NO,addr_empty|disc_missing,
http://www.youngbowl.com/shoplist/yokohama,http://www.youngbowl.com/shoplist/yokohama,http://www.youngbowl.com/shoplist/yokohama,横浜ヤングボウル,中無休 住所・電話 〒231-0045 神奈川県横浜市中区伊勢佐木町3-96 日活会館５階 TEL,時間 ボウリング・学生応援パック (高校生以下３ゲーム) (100円サービス券利用OK),100,,NO,NO,,
https://109cinemas.net/movil/prices.html,https://109cinemas.net/movil/prices.html,https://109cinemas.net/movil/prices.html,料金,,"大学生 ※要学生証 1,500円",1500,,NO,NO,addr_empty|title_generic|title_short,
https://109cinemas.net/shonan/prices.html,https://109cinemas.net/shonan/prices.html,https://109cinemas.net/shonan/prices.html,料金,,"大学生 ※要学生証 1,500円",1500,,NO,NO,addr_empty|title_generic|title_short,
https://6museums.tokyo/week.html,https://6museums.tokyo/week.html,https://6museums.tokyo/week.html,å­¦çç¡æã¦ã£ã¼ã¯,,,,,NO,NO,addr_empty|disc_missing,
https://anrakutei.jp/topic/tabehoudai/,https://anrakutei.jp/topic/tabehoudai/,https://anrakutei.jp/topic/tabehoudai/,焼肉レストラン 安楽亭,,"え満点の「厚切り豚カルビ」をはじめ、豚タン・カルビ・ロース・ハラミ・鶏もも、ビビンバ、鶏の唐揚げ、ポテトフライなど全 60 品以上が食べ放題のコースです。 ◆価格：2,480円（税込2,728円） ◆100分（20分前ラストオーダー） ◆小学生未満：無料／小学生：半額／65歳以上：500円（税込550円引） ◆ソフトド",500,,NO,NO,addr_empty,
https://antenna.jp/articles/28391925,https://antenna.jp/articles/28391925,https://antenna.jp/articles/28391925,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://aprecio.co.jp/shop/nishikasai/news/11005,https://aprecio.co.jp/shop/nishikasai/news/11005,https://aprecio.co.jp/shop/nishikasai/news/11005,コミック＆インターネットカフェ アプレシオ,プレシオ 西葛西店 東京都江戸川区西葛西6-7-1メトロアーケードA棟,ィ販売もございます。 ★認証式プリンター 白黒1枚20円、カラー1枚50円〜 ダーツライブ２ＥＸ ６台 ダーツライブ３ １台 ビリヤード 3台 ご利用料金 ※価格は税込みです 入会費・再発行費 200円 更新費 200円 ★小学生は下記料金の半額（保護者様同伴に限ります） 【ブース席】 最初の30分 300円 (税込),20,,NO,YES,yen_unreasonable,
https://aquarium.co.jp/ryoukin/,https://aquarium.co.jp/ryoukin/,https://aquarium.co.jp/ryoukin/,料金,,"小中学生 1,600円 1,500円",1600,,NO,NO,addr_empty|title_generic|title_short,
https://artsticker.app/en/artists/14772,https://artsticker.app/en/artists/14772,https://artsticker.app/en/artists/14772,ArtSticker,,,,,NO,NO,addr_empty|disc_missing,
https://bac01.peatix.com/,https://bac01.peatix.com/,https://bac01.peatix.com/,BA CREATIVE SUMMIT 「#1 NEW LUXURY」,,,,,NO,NO,addr_empty|disc_missing|looks_like_aggregator,
https://bandainamco-am.co.jp/others/vspark/yokohama/,https://bandainamco-am.co.jp/others/vspark/yokohama/,https://bandainamco-am.co.jp/others/vspark/yokohama/,VS PARK 横浜ワールドポーターズ店,ターズ店 ●所在地 〒231-0001 神奈川県横浜市中区新港2丁目2－1 横浜ワールドポーター,"■A料金表 大人 学生 小学生 120分 3,000 円 2,200 円 2,000 円 フリーパス （数量限定） 3,800 円 3,200 円 3,000 円 延長料金 （30分毎） 900 円 900 円 900 円",3000,,NO,NO,,
https://bayside-club.net/menu/,https://bayside-club.net/menu/,https://bayside-club.net/menu/,料金表,134-0085 東京都 江戸川区南葛西１丁目２−１１ フローラル南葛西３０３,中学生～　３000円（税込） 小学生　　２000円（税込）,3000,,NO,NO,,
https://big-echo.jp/shop_info/ビッグエコー横浜プラザ店/,https://big-echo.jp/shop_info/%E3%83%93%E3%83%83%E3%82%B0%E3%82%A8%E3%82%B3%E3%83%BC%E6%A8%AA%E6%B5%9C%E3%83%97%E3%83%A9%E3%82%B6%E5%BA%97/,https://big-echo.jp/shop_info/%E3%83%93%E3%83%83%E3%82%B0%E3%82%A8%E3%82%B3%E3%83%BC%E6%A8%AA%E6%B5%9C%E3%83%97%E3%83%A9%E3%82%B6%E5%BA%97/,カラオケ ビッグエコー横浜プラザ店,2200005 神奈川県 横浜市 西区南幸2-9-17　AC横浜ビル2・3F,学割 200円 300円,200,,NO,NO,,
https://big-echo.jp/shop_info/ビッグエコー横浜西口駅前本店/,https://big-echo.jp/shop_info/%E3%83%93%E3%83%83%E3%82%B0%E3%82%A8%E3%82%B3%E3%83%BC%E6%A8%AA%E6%B5%9C%E8%A5%BF%E5%8F%A3%E9%A7%85%E5%89%8D%E6%9C%AC%E5%BA%97/,https://big-echo.jp/shop_info/%E3%83%93%E3%83%83%E3%82%B0%E3%82%A8%E3%82%B3%E3%83%BC%E6%A8%AA%E6%B5%9C%E8%A5%BF%E5%8F%A3%E9%A7%85%E5%89%8D%E6%9C%AC%E5%BA%97/,カラオケ ビッグエコー横浜西口駅前本店,2200004 神奈川県 横浜市 西区北幸1-1-8　エキニア横浜1F,学割 170円 370円,170,,NO,NO,,
